,Timestamp,VIV
4065,2016-03-02,10.03
4066,2016-03-03,10.47
4067,2016-03-04,10.72
4068,2016-03-07,10.75
4069,2016-03-08,10.81
4070,2016-03-09,10.98
4071,2016-03-10,11.23
4072,2016-03-11,11.45
4073,2016-03-14,11.22
4074,2016-03-15,10.9
4075,2016-03-16,11.42
4076,2016-03-17,12.08
4077,2016-03-18,12.24
4078,2016-03-21,12.49
4079,2016-03-22,12.55
4080,2016-03-23,11.94
4081,2016-03-24,11.97
4082,2016-03-28,12.43
4083,2016-03-29,12.63
4084,2016-03-30,12.86
4085,2016-03-31,12.48
4086,2016-04-01,12.52
4087,2016-04-04,11.98
4088,2016-04-05,11.64
4089,2016-04-06,11.44
4090,2016-04-07,11.45
4091,2016-04-08,11.95
4092,2016-04-11,11.99
4093,2016-04-12,12.19
4094,2016-04-13,12.34
4095,2016-04-14,12.58
4096,2016-04-15,12.52
4097,2016-04-18,12.24
4098,2016-04-19,12.28
4099,2016-04-20,12.16
4100,2016-04-21,12.05
4101,2016-04-22,12.08
4102,2016-04-25,11.81
4103,2016-04-26,12.05
4104,2016-04-27,12.19
4105,2016-04-28,12.09
4106,2016-04-29,12.31
4107,2016-05-02,12.33
4108,2016-05-03,11.93
4109,2016-05-04,12.09
4110,2016-05-05,11.9
4111,2016-05-06,12.16
4112,2016-05-09,11.84
4113,2016-05-10,12.31
4114,2016-05-11,12.39
4115,2016-05-12,12.3
4116,2016-05-13,11.98
4117,2016-05-16,12.13
4118,2016-05-17,12.02
4119,2016-05-18,11.6
4120,2016-05-19,11.42
4121,2016-05-20,11.65
4122,2016-05-23,11.56
4123,2016-05-24,11.73
4124,2016-05-25,11.53
4125,2016-05-26,11.62
4126,2016-05-27,11.46
4127,2016-05-31,11.52
4128,2016-06-01,11.52
4129,2016-06-02,11.53
4130,2016-06-03,11.88
4131,2016-06-06,11.93
4132,2016-06-07,12.25
4133,2016-06-08,12.59
4134,2016-06-09,12.35
4135,2016-06-10,12.05
4136,2016-06-13,12.07
4137,2016-06-14,11.69
4138,2016-06-15,11.67
4139,2016-06-16,11.55
4140,2016-06-17,11.72
4141,2016-06-20,12.02
4142,2016-06-21,12.17
4143,2016-06-22,12.19
4144,2016-06-23,12.65
4145,2016-06-24,12.12
4146,2016-06-27,12.06
4147,2016-06-28,12.72
4148,2016-06-29,13.47
4149,2016-06-30,13.59
4150,2016-07-01,13.58
4151,2016-07-05,13.43
4152,2016-07-06,13.18
4153,2016-07-07,13.45
4154,2016-07-08,14.01
4155,2016-07-11,14.18
4156,2016-07-12,14.02
4157,2016-07-13,14.31
4158,2016-07-14,14.43
4159,2016-07-15,14.27
4160,2016-07-18,14.38
4161,2016-07-19,14.17
4162,2016-07-20,14.2
4163,2016-07-21,14.3
4164,2016-07-22,14.6
4165,2016-07-25,14.27
4166,2016-07-26,14.26
4167,2016-07-27,14.63
4168,2016-07-28,14.75
4169,2016-07-29,15.14
4170,2016-08-01,15.02
4171,2016-08-02,14.86
4172,2016-08-03,14.88
4173,2016-08-04,14.91
4174,2016-08-05,14.71
4175,2016-08-08,14.61
4176,2016-08-09,14.62
4177,2016-08-10,14.49
4178,2016-08-11,14.63
4179,2016-08-12,14.39
4180,2016-08-15,14.79
4181,2016-08-16,14.61
4182,2016-08-17,14.63
4183,2016-08-18,15.0
4184,2016-08-19,14.98
4185,2016-08-22,14.72
4186,2016-08-23,14.85
4187,2016-08-24,14.81
4188,2016-08-25,14.95
4189,2016-08-26,14.86
4190,2016-08-29,14.99
4191,2016-08-30,14.89
4192,2016-08-31,14.94
4193,2016-09-01,14.96
4194,2016-09-02,15.29
4195,2016-09-06,15.6
4196,2016-09-07,15.53
4197,2016-09-08,15.41
4198,2016-09-09,14.26
4199,2016-09-12,14.53
4200,2016-09-13,13.93
4201,2016-09-14,13.81
4202,2016-09-15,14.26
4203,2016-09-16,14.09
4204,2016-09-19,14.3
4205,2016-09-20,14.44
4206,2016-09-21,14.7
4207,2016-09-22,14.86
4208,2016-09-23,14.71
4209,2016-09-26,14.47
4210,2016-09-27,14.85
4211,2016-09-28,14.9
4212,2016-09-29,14.51
4213,2016-09-30,14.47
4214,2016-10-03,14.59
4215,2016-10-04,14.3
4216,2016-10-05,14.54
4217,2016-10-06,14.44
4218,2016-10-07,14.49
4219,2016-10-10,13.59
4220,2016-10-11,13.74
4221,2016-10-12,13.96
4222,2016-10-13,13.81
4223,2016-10-14,13.56
4224,2016-10-17,13.62
4225,2016-10-18,13.97
4226,2016-10-19,13.98
4227,2016-10-20,13.95
4228,2016-10-21,13.88
4229,2016-10-24,13.87
4230,2016-10-25,13.86
4231,2016-10-26,14.0
4232,2016-10-27,14.26
4233,2016-10-28,14.11
4234,2016-10-31,14.4
4235,2016-11-01,13.95
4236,2016-11-02,13.82
4237,2016-11-03,13.82
4238,2016-11-04,13.87
4239,2016-11-07,14.48
4240,2016-11-08,14.53
4241,2016-11-09,14.2
4242,2016-11-10,13.06
4243,2016-11-11,12.63
4244,2016-11-14,12.72
4245,2016-11-15,13.0
4246,2016-11-16,13.13
4247,2016-11-17,12.78
4248,2016-11-18,12.77
4249,2016-11-21,13.11
4250,2016-11-22,13.04
4251,2016-11-23,12.89
4252,2016-11-25,12.73
4253,2016-11-28,13.03
4254,2016-11-29,12.98
4255,2016-11-30,13.05
4256,2016-12-01,12.19
4257,2016-12-02,12.13
4258,2016-12-05,12.4
4259,2016-12-06,12.64
4260,2016-12-07,13.1
4261,2016-12-08,13.03
4262,2016-12-09,12.88
4263,2016-12-12,12.87
4264,2016-12-13,12.79
4265,2016-12-14,12.46
4266,2016-12-15,12.75
4267,2016-12-16,12.77
4268,2016-12-19,12.69
4269,2016-12-20,12.89
4270,2016-12-21,13.04
4271,2016-12-22,13.03
4272,2016-12-23,13.14
4273,2016-12-27,13.11
4274,2016-12-28,13.14
4275,2016-12-29,13.52
4276,2016-12-30,13.38
4277,2017-01-03,13.65
4278,2017-01-04,13.76
4279,2017-01-05,13.7
4280,2017-01-06,13.51
4281,2017-01-09,13.63
4282,2017-01-10,14.04
4283,2017-01-11,14.23
4284,2017-01-12,14.29
4285,2017-01-13,14.09
4286,2017-01-17,14.38
4287,2017-01-18,14.02
4288,2017-01-19,14.2
4289,2017-01-20,14.26
4290,2017-01-23,14.69
4291,2017-01-24,14.59
4292,2017-01-25,14.68
4293,2017-01-26,14.49
4294,2017-01-27,14.75
4295,2017-01-30,14.78
4296,2017-01-31,14.78
4297,2017-02-01,15.1
4298,2017-02-02,15.15
4299,2017-02-03,15.2
4300,2017-02-06,15.25
4301,2017-02-07,15.14
4302,2017-02-08,15.36
4303,2017-02-09,15.22
4304,2017-02-10,15.29
4305,2017-02-13,15.18
4306,2017-02-14,15.31
4307,2017-02-15,15.51
4308,2017-02-16,15.16
4309,2017-02-17,15.07
4310,2017-02-21,14.95
4311,2017-02-22,15.29
4312,2017-02-23,15.21
4313,2017-02-24,14.73
4314,2017-02-27,14.81
4315,2017-02-28,14.41
4316,2017-03-01,14.81
4317,2017-03-02,14.41
4318,2017-03-03,14.77
4319,2017-03-06,14.7
4320,2017-03-07,14.61
4321,2017-03-08,14.27
4322,2017-03-09,14.23
4323,2017-03-10,14.33
4324,2017-03-13,14.43
4325,2017-03-14,14.35
4326,2017-03-15,14.68
4327,2017-03-16,14.98
4328,2017-03-17,14.82
4329,2017-03-20,15.17
4330,2017-03-21,14.91
4331,2017-03-22,14.87
4332,2017-03-23,14.73
4333,2017-03-24,14.95
4334,2017-03-27,14.87
4335,2017-03-28,14.75
4336,2017-03-29,14.91
4337,2017-03-30,14.89
4338,2017-03-31,14.85
4339,2017-04-03,15.0
4340,2017-04-04,14.8
4341,2017-04-05,14.72
4342,2017-04-06,14.5
4343,2017-04-07,14.5
4344,2017-04-10,14.44
4345,2017-04-11,14.61
4346,2017-04-12,14.61
4347,2017-04-13,14.39
4348,2017-04-17,14.8
4349,2017-04-18,14.94
4350,2017-04-19,14.86
4351,2017-04-20,14.95
4352,2017-04-21,14.87
4353,2017-04-24,14.88
4354,2017-04-25,15.21
4355,2017-04-26,15.14
4356,2017-04-27,14.69
4357,2017-04-28,14.79
4358,2017-05-01,14.78
4359,2017-05-02,15.21
4360,2017-05-03,14.87
4361,2017-05-04,14.39
4362,2017-05-05,14.82
4363,2017-05-08,14.67
4364,2017-05-09,14.75
4365,2017-05-10,15.14
4366,2017-05-11,15.04
4367,2017-05-12,15.42
4368,2017-05-15,15.34
4369,2017-05-16,15.49
4370,2017-05-17,15.01
4371,2017-05-18,13.36
4372,2017-05-19,14.11
4373,2017-05-22,13.8
4374,2017-05-23,13.88
4375,2017-05-24,13.87
4376,2017-05-25,13.91
4377,2017-05-26,14.11
4378,2017-05-30,14.27
4379,2017-05-31,14.31
4380,2017-06-01,14.39
4381,2017-06-02,14.43
4382,2017-06-05,14.21
4383,2017-06-06,14.26
4384,2017-06-07,14.3
4385,2017-06-08,14.31
4386,2017-06-09,13.87
4387,2017-06-12,13.92
4388,2017-06-13,13.96
4389,2017-06-14,14.02
4390,2017-06-15,13.87
4391,2017-06-16,13.97
4392,2017-06-19,13.96
4393,2017-06-20,13.66
4394,2017-06-21,13.51
4395,2017-06-22,13.52
4396,2017-06-23,13.63
4397,2017-06-26,13.77
4398,2017-06-27,13.47
4399,2017-06-28,13.69
4400,2017-06-29,13.49
4401,2017-06-30,13.49
4402,2017-07-03,13.57
4403,2017-07-05,13.75
4404,2017-07-06,13.4
4405,2017-07-07,13.41
4406,2017-07-10,13.8
4407,2017-07-11,13.77
4408,2017-07-12,14.0
4409,2017-07-13,14.16
4410,2017-07-14,14.19
4411,2017-07-17,14.29
4412,2017-07-18,14.47
4413,2017-07-19,14.27
4414,2017-07-20,14.41
4415,2017-07-21,14.48
4416,2017-07-24,14.49
4417,2017-07-25,14.54
4418,2017-07-26,14.6
4419,2017-07-27,14.86
4420,2017-07-28,15.02
4421,2017-07-31,14.88
4422,2017-08-01,15.01
4423,2017-08-02,15.09
4424,2017-08-03,15.21
4425,2017-08-04,15.19
4426,2017-08-07,15.35
4427,2017-08-08,15.32
4428,2017-08-09,15.26
4429,2017-08-10,14.98
4430,2017-08-11,15.07
4431,2017-08-14,14.98
4432,2017-08-15,15.02
4433,2017-08-16,15.11
4434,2017-08-17,14.79
4435,2017-08-18,14.92
4436,2017-08-21,15.14
4437,2017-08-22,15.16
4438,2017-08-23,15.27
4439,2017-08-24,15.47
4440,2017-08-25,15.43
4441,2017-08-28,15.58
4442,2017-08-29,15.56
4443,2017-08-30,15.53
4444,2017-08-31,15.4
4445,2017-09-01,15.51
4446,2017-09-05,15.66
4447,2017-09-06,15.66
4448,2017-09-07,15.83
4449,2017-09-08,15.78
4450,2017-09-11,16.16
4451,2017-09-12,16.09
4452,2017-09-13,16.29
4453,2017-09-14,16.31
4454,2017-09-15,16.53
4455,2017-09-18,16.5
4456,2017-09-19,16.69
4457,2017-09-20,16.71
4458,2017-09-21,16.52
4459,2017-09-22,16.37
4460,2017-09-25,16.12
4461,2017-09-26,16.02
4462,2017-09-27,15.64
4463,2017-09-28,15.73
4464,2017-09-29,15.84
4465,2017-10-02,15.87
4466,2017-10-03,16.31
4467,2017-10-04,16.25
4468,2017-10-05,16.21
4469,2017-10-06,16.09
4470,2017-10-09,15.96
4471,2017-10-10,16.28
4472,2017-10-11,16.25
4473,2017-10-12,16.15
4474,2017-10-13,16.12
4475,2017-10-16,16.06
4476,2017-10-17,16.05
4477,2017-10-18,16.11
4478,2017-10-19,16.04
4479,2017-10-20,16.12
4480,2017-10-23,15.72
4481,2017-10-24,15.68
4482,2017-10-25,15.6
4483,2017-10-26,15.69
4484,2017-10-27,15.88
4485,2017-10-30,15.32
4486,2017-10-31,15.4
4487,2017-11-01,15.41
4488,2017-11-02,15.34
4489,2017-11-03,14.86
4490,2017-11-06,15.25
4491,2017-11-07,14.95
4492,2017-11-08,15.25
4493,2017-11-09,15.14
4494,2017-11-10,14.93
4495,2017-11-13,14.86
4496,2017-11-14,14.65
4497,2017-11-15,14.68
4498,2017-11-16,14.86
4499,2017-11-17,15.11
4500,2017-11-20,15.3
4501,2017-11-21,15.21
4502,2017-11-22,15.24
4503,2017-11-24,15.18
4504,2017-11-27,15.17
4505,2017-11-28,15.22
4506,2017-11-29,14.78
4507,2017-11-30,14.56
4508,2017-12-01,14.84
4509,2017-12-04,14.96
4510,2017-12-05,15.0
4511,2017-12-06,15.3
4512,2017-12-07,15.21
4513,2017-12-08,15.16
4514,2017-12-11,15.04
4515,2017-12-12,15.4
4516,2017-12-13,15.38
4517,2017-12-14,15.25
4518,2017-12-15,15.3
4519,2017-12-18,15.4
4520,2017-12-19,15.36
4521,2017-12-20,15.34
4522,2017-12-21,15.09
4523,2017-12-22,14.93
4524,2017-12-26,15.13
4525,2017-12-27,14.8
4526,2017-12-28,14.81
4527,2017-12-29,14.83
4528,2018-01-02,15.18
4529,2018-01-03,15.04
4530,2018-01-04,15.31
4531,2018-01-05,15.42
4532,2018-01-08,15.43
4533,2018-01-09,15.52
4534,2018-01-10,15.2
4535,2018-01-11,15.34
4536,2018-01-12,15.72
4537,2018-01-16,15.62
4538,2018-01-17,15.81
4539,2018-01-18,15.82
4540,2018-01-19,15.46
4541,2018-01-22,15.72
4542,2018-01-23,15.49
4543,2018-01-24,16.59
4544,2018-01-25,16.78
4545,2018-01-26,16.89
4546,2018-01-29,16.68
4547,2018-01-30,16.67
4548,2018-01-31,16.96
4549,2018-02-01,17.2
4550,2018-02-02,16.61
4551,2018-02-05,16.14
4552,2018-02-06,16.92
4553,2018-02-07,16.41
4554,2018-02-08,15.92
4555,2018-02-09,15.79
4556,2018-02-12,16.21
4557,2018-02-13,16.18
4558,2018-02-14,16.45
4559,2018-02-15,16.55
4560,2018-02-16,16.45
4561,2018-02-20,16.23
4562,2018-02-21,15.87
4563,2018-02-22,15.71
4564,2018-02-23,16.2
4565,2018-02-26,16.23
4566,2018-02-27,15.9
4567,2018-02-28,15.67
4568,2018-03-01,15.96
4569,2018-03-02,15.91
4570,2018-03-05,16.2
4571,2018-03-06,16.24
4572,2018-03-07,16.12
4573,2018-03-08,16.02
4574,2018-03-09,15.98
4575,2018-03-12,15.79
4576,2018-03-13,15.54
4577,2018-03-14,15.53
4578,2018-03-15,15.12
4579,2018-03-16,15.09
4580,2018-03-19,15.24
4581,2018-03-20,14.93
4582,2018-03-21,15.02
4583,2018-03-22,14.78
4584,2018-03-23,14.72
4585,2018-03-26,15.04
4586,2018-03-27,15.13
4587,2018-03-28,14.83
4588,2018-03-29,15.36
4589,2018-04-02,15.29
4590,2018-04-03,15.23
4591,2018-04-04,15.4
4592,2018-04-05,15.3
4593,2018-04-06,15.07
4594,2018-04-09,14.82
4595,2018-04-10,15.04
4596,2018-04-11,15.1
4597,2018-04-12,14.49
4598,2018-04-13,14.14
4599,2018-04-16,14.13
4600,2018-04-17,14.45
4601,2018-04-18,14.7
4602,2018-04-19,14.53
4603,2018-04-20,14.37
4604,2018-04-23,14.27
4605,2018-04-24,14.22
4606,2018-04-25,14.14
4607,2018-04-26,14.29
4608,2018-04-27,14.37
4609,2018-04-30,14.12
4610,2018-05-01,14.14
4611,2018-05-02,13.99
4612,2018-05-03,13.71
4613,2018-05-04,13.6
4614,2018-05-07,13.42
4615,2018-05-08,13.28
4616,2018-05-09,13.05
4617,2018-05-10,13.24
4618,2018-05-11,13.12
